User_ID,Session_ID,Task_Name,Task_Success,Time_to_Complete_s,Error_Rate_%,Satisfaction_Score,Cognitive_Load_Score,System_Latency_ms,Click_Error_Rate,Average_Path_Length,Help_Accessed,Post_Task_Confidence,Device_OS,Timestamp
U00159,S000159,Search,1.0,54.65584157917219,7.709613466502306,6.380233952600169,1.796245436832488,71.49334266517037,2.341788001302628,3.0,0.0,5.0,MacOS,2024-02-26
U00160,S000160,Upload,1.0,89.92875240224457,3.13741038776857,4.159143074188093,3.6545588852342012,39.2153930162948,1.8509217802474252,5.0,0.0,5.0,MacOS,2024-03-05
U00161,S000161,Checkout,1.0,25.66342193247383,0.3777639121870645,6.867617430442987,3.1993827290705283,66.18780542201299,4.272024291681796,6.0,0.0,4.0,Android,2024-03-19
U00162,S000162,Checkout,1.0,,1.0189721457681271,5.888291094002259,2.0500194651194112,91.93964715885248,0.23199557781413022,6.0,0.0,5.0,Windows,2024-03-28
U00163,S000163,Checkout,0.0,19.332062566488773,15.418252809786047,7.0,3.982705596152663,82.88470901173083,0.27800313636189206,2.0,0.0,5.0,Android,2024-03-13
U00164,S000164,Checkout,1.0,19.21879472420244,3.86972840104076,5.618425121292819,2.091556464015386,24.104626129873083,3.401975582806786,6.0,0.0,4.0,iOS,2024-03-09
U00165,S000165,Search,1.0,64.2869216739776,2.273762612761782,3.680231921201806,3.0515683392555633,45.83840073694993,0.8023490095980615,5.0,0.0,5.0,MacOS,2024-01-15
U00166,S000166,Settings,1.0,71.09419403543836,10.835988616073072,6.487790008783732,2.3336572495795784,70.3914027676301,0.1063676235755597,3.0,1.0,5.0,Android,2024-01-05
U00167,S000167,Checkout,1.0,58.82079243351044,1.1192073661344049,4.553205552188641,3.065737261592451,127.55685770005181,0.017894723374398108,7.0,0.0,5.0,MacOS,2024-03-21
U00168,S000168,Upload,1.0,43.75024966391177,3.6265586443000757,7.0,3.1528002675221547,43.417493282475625,2.108251064836496,6.0,0.0,4.0,Android,2024-01-12
U00169,S000169,Settings,1.0,,7.04121670284535,7.0,1.359682971734771,15.7882833041777,3.9018374874326724,3.0,0.0,3.0,Windows,2024-01-11
U00170,S000170,Login,1.0,8.563286271236638,8.92917416936918,5.707597117446466,2.4516675733324518,31.74218378931703,0.5382416987341401,3.0,0.0,3.0,iOS,2024-01-25
U00171,S000171,Login,1.0,23.45021834028161,0.9081881324453305,6.789041102314654,5.0,44.53686165480128,1.3925456984745757,5.0,1.0,5.0,iOS,2024-03-22
U00172,S000172,Upload,,21.66765831905721,0.8685719147458539,4.0738650088793,,89.6024633968418,3.0093290325933135,5.0,0.0,5.0,MacOS,2024-03-16
U00173,S000173,Login,1.0,59.61578892534183,4.720370659984146,7.0,3.6907022699844694,171.77705938995325,0.34265580600907486,5.0,1.0,5.0,MacOS,2024-02-17
U00174,S000174,Search,0.0,28.20964532137418,14.799095194143506,4.165333642765356,4.198034040818804,33.88426930635424,1.3125911049758912,4.0,1.0,5.0,MacOS,2024-02-18
U00175,S000175,Settings,1.0,21.69392529818668,0.7666876359015922,6.082080771426746,2.7472318769676702,62.08097351252917,1.6370982342474767,1.0,0.0,4.0,MacOS,2024-03-20
U00176,S000176,Search,1.0,37.69650935106147,15.32330827859729,7.0,2.7656123564267676,55.1118254577543,2.3612343019002853,6.0,1.0,5.0,MacOS,2024-03-27
U00177,S000177,Checkout,1.0,,3.473293212264669,5.4207888019432735,2.4509762717465615,45.085582244993375,0.732705662941754,4.0,0.0,5.0,iOS,2024-02-18
U00178,S000178,Search,1.0,41.017547597072316,0.02520023326034096,5.750716552775797,2.760920563685686,32.21002558184288,9.97465837047667,2.0,0.0,3.0,MacOS,2024-01-26
U00179,S000179,Search,1.0,11.661189552470915,2.065656259016591,5.384179452279013,3.49314054593668,104.23186128719526,1.653432903365255,5.0,1.0,4.0,Android,2024-02-04
U00180,S000180,Search,0.0,131.70883364089912,10.705473006232182,3.237172761501231,4.138490296398327,92.45961039176342,0.5696559661559824,3.0,1.0,5.0,MacOS,2024-02-27
U00181,S000181,Login,1.0,15.690488504025897,0.5491422341232101,6.708848597868334,4.044778847993097,153.82211442125615,1.4338921256609167,6.0,0.0,5.0,MacOS,2024-01-19
U00182,S000182,Settings,1.0,53.1635286409418,1.8590741076136514,3.400036381719542,2.559647879313802,104.18179333667106,0.8513047964601712,4.0,1.0,5.0,Android,2024-02-08
U00183,S000183,Upload,1.0,36.821461441914515,1.1742305354909914,7.0,3.0458886422612492,51.78467770510894,5.163162606210091,6.0,0.0,4.0,MacOS,2024-03-03
U00184,S000184,Upload,1.0,48.47754268353024,0.8506392258183995,5.941354346340567,3.085233522431108,30.255091270151244,1.2115104093470253,6.0,1.0,3.0,iOS,2024-03-08
U00185,S000185,Checkout,1.0,24.78019613287157,2.603995270631819,7.0,3.315621577791743,104.05633697843318,4.90257505961695,3.0,1.0,5.0,Windows,2024-01-14
U00186,S000186,Search,0.0,136.63469957271943,15.506629493463251,5.049512774361427,4.896375888639671,47.39442659513886,0.050858294929708565,1.0,0.0,3.0,MacOS,2024-01-15
U00187,S000187,Checkout,1.0,38.32750090558942,3.000755134932204,7.0,2.6726624245248405,62.84303840507532,1.1700870230187308,3.0,1.0,5.0,MacOS,2024-01-04
U00188,S000188,Search,0.0,100.59098626189049,27.627284099024724,5.287176794620453,4.4775860327927015,119.63626414439024,3.334927858246506,9.0,0.0,5.0,iOS,2024-03-20
U00189,S000189,,1.0,114.72874126124394,0.999949379128759,4.464001063742172,3.7047864308601395,60.626948522698484,0.47502814648531766,4.0,0.0,5.0,Windows,2024-03-13
,S000190,Search,1.0,14.215658304850182,4.0862288347056825,6.46385125511483,2.498547915687279,49.93300338149824,0.22243284864266225,8.0,0.0,3.0,Windows,2024-02-02
U00191,S000191,Upload,1.0,46.600010361280575,2.116811945331367,5.577931132263077,1.887811781076364,93.55862700110465,0.15681645636649244,3.0,0.0,5.0,iOS,2024-02-16
U00192,S000192,,0.0,44.49879489157231,10.97801772940048,3.4553934837457145,2.8651110402211843,78.45345018985009,4.19318468954601,3.0,1.0,4.0,Windows,2024-03-13
U00193,S000193,Upload,0.0,26.034093166672147,10.936966054261369,5.566992323610476,2.767565953089796,35.9595666853609,1.0002510196345467,2.0,0.0,5.0,Windows,2024-02-19
U00194,S000194,Checkout,1.0,13.697855673142003,1.9284864760708462,4.367802229338306,2.6781865205927633,32.6139636251693,2.736607832237727,,0.0,,MacOS,2024-02-28
U00195,S000195,Settings,1.0,21.83831285367864,2.6903413703297443,7.0,4.1700613245628935,60.64080414772544,0.6796703908195105,5.0,,3.0,Windows,2024-03-25
U00196,S000196,Upload,0.0,34.687016064371576,20.47456177934597,3.1725482125645685,4.430667724468218,94.00853640826055,3.420008300680902,6.0,0.0,5.0,iOS,2024-03-21
U00197,S000197,Checkout,1.0,47.269522149664056,4.336180682878503,6.984167782784442,2.922051403079002,13.148839092584577,1.1258513449825993,2.0,0.0,5.0,Android,2024-03-10
U00198,S000198,Settings,1.0,12.123282058481994,0.8815787164293731,3.9811674036503937,1.2058552253726484,53.9416592131782,0.2557527337033015,0.0,,5.0,iOS,2024-03-20
U00199,S000199,Checkout,0.0,68.44890549542784,12.045470556150615,5.401256072741573,4.937038806970688,46.2092698338557,2.168300930076863,5.0,0.0,5.0,MacOS,2024-01-10
U00200,S000200,Login,,92.56138367768968,0.9611787697594615,7.0,3.4237558654563953,42.2995199569813,0.0350321198018485,4.0,0.0,5.0,Windows,2024-01-15
