Player_ID,Session_ID,Level_Number,Play_Duration_s,Actions_Per_Minute,Deaths,Score,XP_Gained,Time_in_Menu_s,Item_Used,Game_Mode,Engagement_Score,Session_Success
Player_0016,Player_0016_S4,19.0,48.179498634489995,40.0,2.0,19580.706960103216,2752.5046624202137,76.35417452548107,Mana_Potion,Cooperative,90.85928173924836,0.0
Player_0025,Player_0025_S1,14.0,55.10545607914893,45.0,2.0,31192.462231401845,8238.647388746873,12.196980489319431,None,Solo,51.384122803428326,1.0
Player_0020,,2.0,118.62934490803629,43.0,0.0,29640.931029104482,1656.4235271552452,58.45358526808041,Grenade,Cooperative,49.40078252093924,1.0
Player_0015,Player_0015_S2,8.0,79.61683129115335,49.0,1.0,103720.67053694457,4511.727407816522,35.78205861835981,Shield,Competitive,65.33952838595208,1.0
Player_0004,Player_0004_S1,17.0,310.4357936158566,55.0,0.0,23997.657797057433,8276.75240014508,64.77059608055112,Shield,Cooperative,48.21947682466744,0.0
Player_0007,Player_0007_S3,2.0,79.16104042658466,50.0,0.0,26099.9414288408,9918.65745027921,12.577993914574765,Mana_Potion,Solo,79.56745243815988,1.0
Player_0009,Player_0009_S2,7.0,191.73889843962388,44.0,1.0,22395.47291214277,924.4364976208182,11.692476346367629,Shield,Cooperative,85.55878260253938,1.0
Player_0005,Player_0005_S4,11.0,,44.0,0.0,74700.51033733635,4399.696406483497,53.53433087069729,Mana_Potion,Competitive,61.27005316805487,1.0
Player_0024,Player_0024_S1,1.0,88.14935965907512,36.0,2.0,9700.595707042146,2560.229811913589,15.486116094424803,Grenade,Competitive,79.36041786756626,0.0
Player_0024,Player_0024_S1,3.0,1972.6222986053729,41.0,1.0,83962.60882699545,1167.9999463707536,5.603965316842885,Health_Potion,Cooperative,39.88394361915191,1.0
Player_0014,Player_0014_S3,14.0,154.65581240936402,49.0,2.0,1223.9687239546408,1018.700084603794,55.265927097025944,None,Competitive,66.36829942650002,1.0
Player_0037,Player_0037_S3,14.0,2953.447351275686,35.0,2.0,40887.66848045168,883.0656857122601,41.62050866072361,Mana_Potion,Cooperative,78.66935484106999,1.0
Player_0024,Player_0024_S2,2.0,19.15062909088078,48.0,1.0,31622.554348968675,12193.489282111019,7.5384478173557055,Mana_Potion,Cooperative,76.05435943248096,1.0
Player_0031,Player_0031_S2,11.0,261.01980649276334,55.0,0.0,6213.624291280617,1563.90868361858,26.0115920559589,Mana_Potion,,48.53541803694622,1.0
Player_0010,Player_0010_S2,3.0,212.46327698183103,39.0,0.0,10144.449561390184,2290.566709318255,9.450287256390258,,Competitive,70.69923370928099,1.0
Player_0032,Player_0032_S2,18.0,171.39664257521744,37.0,1.0,23838.412115971678,4752.249093659895,26.7380084332923,Shield,Solo,80.22566095276285,1.0
Player_0020,Player_0020_S2,,97.35306335018029,37.0,2.0,12276.266493386349,6725.521407922897,29.213784781584796,Mana_Potion,Cooperative,82.87237320603651,0.0
Player_0015,Player_0015_S2,12.0,1142.9333973800385,57.0,3.0,55927.91066270627,318.04378156850595,4.312469935869446,Grenade,Solo,56.80320584179511,1.0
Player_0011,Player_0011_S3,2.0,771.6297090399694,45.0,1.0,5854.9094288964125,7582.037504131399,21.298145787426773,Health_Potion,Cooperative,77.85725890754132,1.0
Player_0033,Player_0033_S4,18.0,1070.7965627975282,45.0,0.0,11930.770187320306,8053.853665758998,18.1102298955488,Health_Potion,Cooperative,81.05791496789391,1.0
Player_0024,Player_0024_S2,3.0,78.71891320953385,51.0,2.0,36268.44160875711,2293.788434787263,55.28010093258372,Shield,Cooperative,68.68237557039626,1.0
Player_0039,Player_0039_S3,7.0,125.43376174522176,44.0,6.0,12835.355952865786,3714.439081197915,4.023632561117994,Grenade,Competitive,52.508857071985794,0.0
Player_0040,Player_0040_S1,17.0,354.2663554315019,52.0,4.0,6277.52076694686,199.64365974327373,21.896512592637574,Grenade,Solo,,1.0
Player_0028,Player_0028_S3,8.0,103.37703880286938,46.0,3.0,119969.70718709551,2721.491836282782,147.7725088739329,Grenade,Cooperative,72.07907923930861,0.0
Player_0031,Player_0031_S4,17.0,51.43573732899535,53.0,1.0,101583.50052724604,449.0703495749605,12.841171571237535,Health_Potion,Competitive,73.65569071589726,1.0
Player_0015,Player_0015_S3,11.0,725.4428949677604,37.0,2.0,84700.73493243914,1604.5447979572232,13.32279375891634,Health_Potion,Solo,78.41896747245072,0.0
Player_0007,Player_0007_S2,15.0,34.67198041845972,43.0,2.0,2226.252261700514,1896.8400073260775,28.83562196935161,None,Cooperative,51.00663621773695,1.0
Player_0035,Player_0035_S2,11.0,10.353645209597145,37.0,0.0,6102.95033926477,4359.930279958051,34.531866026278465,None,Cooperative,74.11385676393934,1.0
Player_0038,Player_0038_S4,10.0,883.8916661999341,41.0,1.0,45000.34466746787,1138.9408992076214,28.35464660148989,Shield,Solo,68.80775863629836,0.0
Player_0032,Player_0032_S3,8.0,251.08962747292915,34.0,2.0,39987.89662487837,3117.4390949107847,36.24027280055794,Health_Potion,Solo,75.60726057182701,1.0
Player_0003,,6.0,120.99386281509794,43.0,2.0,14538.891097203623,3607.2590206885334,5.4357188979910305,Mana_Potion,Competitive,85.37660483838367,1.0
Player_0002,,8.0,1000.8835796735777,38.0,3.0,28856.50582184802,1623.7566443899966,11.715582851246698,Health_Potion,Solo,47.6751977083425,0.0
Player_0032,Player_0032_S3,11.0,419.2022995727336,47.0,7.0,12007.774026804176,1168.8400779734716,59.712822333457346,Shield,Cooperative,89.61822394235615,1.0
Player_0033,,10.0,48.52869784258662,38.0,1.0,10306.564907654629,6177.71285938133,12.85697509769615,Mana_Potion,Solo,79.83500349772761,1.0
Player_0026,Player_0026_S4,14.0,71.74593782893935,39.0,3.0,42198.263279896724,961.5615541683775,5.152516335128532,Mana_Potion,Competitive,58.670333612469314,1.0
Player_0027,Player_0027_S4,9.0,72.37719307575396,52.0,3.0,110956.06413843115,2982.289025713576,30.65293657135694,Grenade,Solo,,1.0
Player_0014,Player_0014_S2,15.0,99.58875978397444,50.0,5.0,21955.51442772599,6445.410572191214,32.5064557063982,Grenade,Cooperative,77.95204975839441,0.0
Player_0001,Player_0001_S3,19.0,274.306509809201,47.0,1.0,21402.383352606583,2240.345542814447,13.309224784896532,Health_Potion,Cooperative,38.64497332830491,1.0
Player_0030,Player_0030_S3,14.0,,40.0,0.0,17870.004582463836,11472.01129153407,14.783802670202562,Shield,Solo,,1.0
Player_0024,Player_0024_S1,15.0,89.05339377926877,45.0,1.0,80384.65206515198,545.4374668843028,31.830895913875636,Mana_Potion,Cooperative,69.23324559873157,1.0
Player_0028,Player_0028_S3,2.0,1426.088883008172,39.0,6.0,44429.45396596358,4997.87616751967,7.681355209009942,Health_Potion,Solo,56.68213393847349,0.0
Player_0019,Player_0019_S2,13.0,9592.007372326792,48.0,2.0,12899.961209704965,862.2104617438916,30.15814174025612,Health_Potion,Competitive,76.84445608663316,1.0
Player_0002,Player_0002_S2,9.0,26.804054908261662,43.0,2.0,8732.01914250058,12240.077235434144,16.92909074603398,Shield,Competitive,51.90864780058927,1.0
Player_0035,Player_0035_S4,20.0,581.7157768227847,48.0,3.0,80609.17782790671,18567.135921213663,8.773114241521258,Mana_Potion,Solo,75.03447397266694,0.0
Player_0025,Player_0025_S3,1.0,63.486672870825586,39.0,2.0,9480.455992221094,2951.310852635514,31.439789637213185,Shield,Solo,83.35612832181936,1.0
Player_0015,,7.0,403.54941123840354,58.0,2.0,31892.592941222967,1229.6825389204055,74.60033771316232,Health_Potion,Solo,60.89647241000572,1.0
Player_0010,Player_0010_S3,9.0,231.14876140250328,54.0,2.0,11857.124840815159,3077.2036442181898,6.091351116280389,None,Cooperative,69.062819138261,
Player_0039,Player_0039_S3,5.0,93.20115390108998,37.0,4.0,31639.369023852658,3240.6482240265336,23.317321148895157,Grenade,Competitive,,1.0
Player_0023,Player_0023_S2,13.0,288.8054706859092,41.0,3.0,14573.625671771677,6023.511944231982,9.832472819109679,Health_Potion,Competitive,67.05054642903816,1.0
Player_0023,Player_0023_S2,4.0,181.07471163085495,56.0,3.0,41880.25821748399,15941.021625120737,24.824431925595967,Health_Potion,Cooperative,,0.0
Player_0024,Player_0024_S2,15.0,478.56995991418944,35.0,2.0,61793.89488750658,3413.2392328034853,16.549419308729856,Mana_Potion,Solo,73.48595337998921,0.0
Player_0031,Player_0031_S2,7.0,48.99018179338863,54.0,1.0,3639.7165648648047,2036.9918335331342,46.11877974737553,Health_Potion,Cooperative,83.8479268034968,1.0
Player_0019,Player_0019_S2,16.0,12.112723522330835,49.0,3.0,128738.29926693,4730.911452066289,8.140273379970488,Shield,Cooperative,68.55867968073079,0.0
Player_0006,Player_0006_S2,,29.172451289886887,44.0,2.0,8647.719280001724,2343.0709297548783,108.64690771327834,Mana_Potion,Competitive,55.096247991969015,0.0
Player_0033,Player_0033_S1,4.0,133.83431202399976,40.0,3.0,101823.26645273126,3900.7584979855196,14.629555030357361,Grenade,Competitive,,1.0
Player_0025,Player_0025_S2,11.0,197.45230653307854,45.0,0.0,10744.881790546713,16140.468120227202,4.918220582369322,Grenade,Solo,36.42944989935061,0.0
Player_0015,Player_0015_S2,8.0,34.46531070301272,43.0,0.0,63917.02241204175,7556.257621563682,5.3901950280402895,None,Competitive,85.26668831038302,1.0
Player_0007,Player_0007_S4,10.0,91.7641971651686,45.0,1.0,40580.17551296272,2418.4797316611957,28.856363557269802,Grenade,Cooperative,73.96944748665152,1.0
Player_0038,Player_0038_S2,2.0,530.5319941654585,53.0,3.0,13696.231734692858,1821.6888816360872,9.662727238229012,Mana_Potion,Cooperative,79.49443585045589,1.0
Player_0015,Player_0015_S3,15.0,469.06528520591115,51.0,1.0,25073.57443072532,4346.901248026875,8.344216077356895,None,Cooperative,71.37346741451698,1.0
Player_0009,Player_0009_S3,3.0,82.07819826133608,44.0,2.0,13711.624734456987,2656.3770875517453,25.065520946136402,Grenade,Competitive,85.68262342424724,0.0
Player_0035,Player_0035_S2,5.0,15.397735808817808,49.0,1.0,53599.04062032403,2270.7030406984363,40.336875826403215,Mana_Potion,Solo,64.55458061886117,1.0
Player_0027,Player_0027_S1,7.0,73.77784557416969,37.0,0.0,42741.965121709894,2099.6531186149405,40.563040764752216,Mana_Potion,Competitive,75.30037892699792,0.0
Player_0013,Player_0013_S2,8.0,58.678146318848235,46.0,1.0,5871.845849865602,1415.3750121854273,29.193068816728818,Shield,Cooperative,58.897374775982705,0.0
Player_0002,Player_0002_S1,10.0,485.54980909059566,33.0,0.0,92264.34503048932,6973.517390189652,85.69743231968319,Mana_Potion,Competitive,72.1447526425133,0.0
Player_0021,Player_0021_S2,,66.30050154101109,44.0,3.0,135721.6778682676,944.3844247791884,13.650281131906379,None,Solo,67.04946954932124,1.0
Player_0002,Player_0002_S4,16.0,165.8742869481665,50.0,,23251.069462194297,3711.814310990141,9.783782259513087,Mana_Potion,Solo,76.3467135261632,1.0
Player_0011,Player_0011_S1,1.0,600.3036283270474,50.0,2.0,25973.959621471746,692.0938282037911,34.78532731448825,Health_Potion,Competitive,74.84465256395852,0.0
Player_0016,Player_0016_S2,13.0,1394.7863195781956,41.0,3.0,23780.441706947506,21084.880009706045,101.49718962955384,Mana_Potion,Solo,69.05876689836244,0.0
Player_0012,Player_0012_S4,7.0,163.08831050819396,49.0,3.0,21200.05648437788,3945.0246401186987,41.14623411324455,Mana_Potion,Cooperative,90.15455936575017,1.0
Player_0038,Player_0038_S3,20.0,75.23482152804505,45.0,1.0,5605.801191650949,1255.4576827275212,13.028159475361678,Shield,Cooperative,63.14443753410009,0.0
Player_0028,Player_0028_S3,12.0,150.694754304425,35.0,1.0,29865.59440663601,626.6748068532029,20.00820103979004,,Cooperative,60.916696284499736,0.0
Player_0033,Player_0033_S4,6.0,40.668023204381825,46.0,4.0,74629.37826510346,11608.46668236078,14.284017641606646,Mana_Potion,Cooperative,75.00578060217211,0.0
Player_0031,Player_0031_S2,3.0,38.27885256537852,43.0,0.0,,7186.536771092638,34.60268875978897,Mana_Potion,Solo,91.10963619756319,1.0
Player_0011,Player_0011_S1,6.0,1115.369629432008,47.0,2.0,32650.370725411027,2148.2667405283796,20.129457361602274,None,Solo,63.47478380376705,0.0
Player_0033,Player_0033_S4,19.0,608.6631249454452,62.0,0.0,17701.72658767429,1966.836589488474,9.001293970544817,,Cooperative,63.34720749779994,1.0
Player_0017,Player_0017_S3,20.0,94.81616149988888,39.0,0.0,35996.847041650035,3735.2650353593317,30.392623808815266,Grenade,Cooperative,62.32543780705774,1.0
Player_0025,,18.0,362.8468614267476,48.0,4.0,8841.345102555248,3438.052107255036,16.12848715456694,Mana_Potion,Solo,75.59991828271845,1.0
,Player_0007_S1,16.0,159.42925494937356,53.0,5.0,4193.448249241195,6931.157702570815,4.3095015645805965,Mana_Potion,Cooperative,56.79925776777822,1.0
Player_0040,Player_0040_S1,6.0,66.44953933215365,47.0,3.0,103439.24180755566,440.50730919397853,5.395027322249995,Mana_Potion,,64.25716396093148,1.0
Player_0035,Player_0035_S1,15.0,336.33825805924533,46.0,4.0,8117.901726200955,3875.203858211086,,Health_Potion,Competitive,64.93780153516458,1.0
Player_0021,Player_0021_S4,11.0,154.56826876244577,55.0,1.0,18231.55386002951,4724.750544780311,17.954704730838625,Mana_Potion,Competitive,93.77435181026644,1.0
Player_0008,Player_0008_S4,18.0,114.6835362117936,37.0,0.0,62737.16513751936,27082.15515553062,16.00695502592128,Shield,Solo,77.5810924084314,1.0
Player_0038,Player_0038_S2,8.0,453.037465570802,54.0,1.0,14879.15533316283,,6.558837275971496,Grenade,Competitive,72.050768204201,0.0
Player_0007,Player_0007_S3,6.0,398.1146640270861,50.0,2.0,83883.90259219205,1640.9222287350806,202.48240420231812,Shield,Cooperative,82.80195889056296,0.0
Player_0010,Player_0010_S2,6.0,151.12645499751537,43.0,,46281.23179613276,2070.928216321056,36.28094141293964,Grenade,Competitive,49.7527372967866,1.0
Player_0038,Player_0038_S3,5.0,102.57416560396962,45.0,1.0,7195.098869272598,3127.9970558583905,16.473238535762583,None,Solo,57.69637197926435,0.0
Player_0009,Player_0009_S1,6.0,54.53684293553491,37.0,2.0,60316.45756749542,394.5992190916732,19.88511918583035,Shield,Cooperative,80.9002009714903,0.0
Player_0022,Player_0022_S3,8.0,101.21425968551902,43.0,4.0,49192.91074763168,1119.4660845847754,3.2665870433398463,Grenade,Cooperative,62.24425283963099,1.0
Player_0012,Player_0012_S4,16.0,16.847859490336432,46.0,3.0,20983.40601025689,2816.810283624491,,Shield,Competitive,74.68763413916038,0.0
Player_0032,Player_0032_S1,11.0,98.16557292268283,49.0,2.0,13349.25220876041,1783.5113465093348,15.699464700051019,Shield,Competitive,89.33084618707669,0.0
Player_0026,,4.0,325.0923200735885,51.0,0.0,45422.848285671396,2899.28656780408,15.81610222848882,None,Solo,64.70949979424059,1.0
Player_0023,Player_0023_S3,19.0,956.2423443682804,39.0,3.0,24712.3698909346,5493.550983473433,50.33779131157297,None,Solo,60.8878560511503,
Player_0022,Player_0022_S1,5.0,275.6380609188916,42.0,1.0,39484.70950702955,893.3050972658707,9.012166746534533,Shield,,57.33278186515371,1.0
Player_0009,Player_0009_S4,19.0,1395.4495936212552,28.0,3.0,36646.98529498385,13247.588256107614,11.277592040013815,Shield,Cooperative,73.45161287002773,1.0
Player_0008,Player_0008_S2,4.0,165.02610633883543,47.0,1.0,7833.033508575611,812.3195710825771,21.930780512942786,Grenade,Solo,79.37765419667411,
Player_0020,Player_0020_S2,17.0,41.543514045528035,44.0,4.0,41150.90453500303,16226.756977072771,35.10305204871695,Grenade,Cooperative,68.69887324307155,1.0
Player_0040,Player_0040_S3,11.0,,46.0,3.0,32417.87446101226,1041.727255042669,53.352378160036224,Shield,Cooperative,64.29423013038046,1.0
Player_0017,Player_0017_S2,8.0,120.34883821388208,38.0,2.0,20503.41034851566,5638.006285187184,65.26781817979352,Grenade,Competitive,66.81490384876378,0.0
Player_0001,Player_0001_S4,4.0,64.62634352618703,41.0,1.0,29172.533062822953,13516.503275755935,13.71067251315861,Grenade,Cooperative,67.29118378432526,0.0
Player_0030,Player_0030_S1,5.0,458.14818494230377,40.0,1.0,17062.689595253014,453.8881055858348,28.471443473813448,Shield,Cooperative,43.84166382559973,1.0
Player_0016,Player_0016_S2,18.0,8.176784654084443,44.0,0.0,4979.305864273533,620.1259150650171,28.488761643692396,Health_Potion,Competitive,60.02086882112646,1.0
Player_0016,Player_0016_S1,9.0,90.06482691533375,48.0,1.0,20232.932665510387,3101.9970412520565,31.009359251343867,None,Solo,87.9281960390382,1.0
Player_0025,Player_0025_S4,9.0,110.57249826371351,38.0,3.0,21598.755049336956,,18.63506272521018,Mana_Potion,Solo,70.27887083334859,1.0
Player_0019,Player_0019_S4,19.0,88.46489011967013,44.0,1.0,20712.184657851827,4341.143521473069,19.03111294013205,Health_Potion,Competitive,84.78588006799505,0.0
Player_0035,Player_0035_S2,8.0,102.9359547037897,50.0,4.0,298991.66914959217,7501.6775026691685,74.9186276249947,Health_Potion,Solo,53.00206962657842,1.0
Player_0017,Player_0017_S2,14.0,594.4355685769481,40.0,2.0,32402.472866658227,4389.9942617594415,8.6535297626715,Mana_Potion,Competitive,56.101008743752956,0.0
Player_0025,Player_0025_S3,1.0,29.19897982444359,43.0,2.0,14826.795714763186,,8.131105016038843,Health_Potion,Solo,83.03602284856233,1.0
Player_0036,Player_0036_S1,20.0,57.96503354810237,47.0,0.0,50179.47007241953,573.0634948796647,26.04917342568635,,Competitive,70.58940365248135,1.0
Player_0008,Player_0008_S4,6.0,97.556367053432,36.0,4.0,,9420.207206370866,62.23339073651585,None,Cooperative,82.00611744083042,1.0
Player_0033,Player_0033_S3,11.0,50.20288422410903,49.0,1.0,7042.7291904625545,2480.271193517486,35.00713815560732,None,Solo,59.77833944035257,1.0
Player_0027,Player_0027_S3,7.0,88.16791147521899,34.0,,18734.946890627598,5088.534045806881,47.29347695991996,None,Competitive,69.05931117243625,1.0
Player_0032,Player_0032_S1,5.0,241.467758716271,43.0,0.0,16033.23894103283,659.5273720998517,20.827187186348105,Mana_Potion,Competitive,78.02300186597326,1.0
Player_0032,Player_0032_S2,16.0,16.76151297258584,48.0,2.0,8316.691958119878,783.5099517058391,17.916784525038914,Mana_Potion,Solo,28.315787069180647,1.0
Player_0026,Player_0026_S4,9.0,138.88837860505174,49.0,2.0,77721.10232985618,7337.755344024263,17.300788791162688,,Solo,85.03145779689581,0.0
Player_0036,Player_0036_S3,10.0,134.74432952305048,47.0,1.0,4020.356671668715,,17.145659214182363,Health_Potion,Competitive,38.24933555048069,1.0
Player_0030,Player_0030_S3,5.0,314.42046326440413,55.0,1.0,10186.9455331798,5706.812542394721,30.960493576444485,Health_Potion,Cooperative,54.57448202380167,0.0
Player_0029,Player_0029_S1,16.0,203.22121824756695,50.0,3.0,30013.222308889926,1805.9089218810798,6.427352088259269,Grenade,Competitive,,1.0
Player_0018,Player_0018_S4,1.0,77.54607711155158,41.0,4.0,4563.750814457958,25129.232711917393,53.102256472830796,Shield,Competitive,55.31764533736406,0.0
Player_0014,Player_0014_S2,17.0,737.2014495313515,32.0,2.0,66269.86013121343,17520.889069737514,16.719747265705568,Grenade,Cooperative,68.71622118483698,0.0
Player_0018,Player_0018_S1,5.0,247.6917029985995,41.0,5.0,15824.250887014743,7822.770423663247,20.3494142306364,Grenade,Competitive,54.59229841547791,1.0
Player_0020,Player_0020_S1,3.0,131.05319431354613,50.0,0.0,,5536.745193751611,14.643883424422134,,Cooperative,34.743976932394574,1.0
Player_0031,Player_0031_S3,4.0,41.30896551422613,48.0,0.0,55916.57054968977,3103.627409860143,22.24568308520893,None,Competitive,79.4891907133906,1.0
Player_0021,Player_0021_S3,10.0,231.08124805577296,40.0,1.0,19245.70370151637,7416.167722675685,63.98015449480293,Mana_Potion,Solo,28.98489976645669,1.0
Player_0040,Player_0040_S1,6.0,1185.809614087859,52.0,3.0,11331.189576914332,2295.104459508314,8.091290646462443,Grenade,Cooperative,79.63036026142143,0.0
Player_0015,Player_0015_S3,1.0,,46.0,0.0,8610.932278379196,2405.2811327804266,9.243123768979517,Mana_Potion,Solo,36.088416218747035,1.0
Player_0007,Player_0007_S2,19.0,501.0251954286782,50.0,2.0,,1604.8158877958622,161.34752829912236,Grenade,Solo,63.46283491931165,0.0
Player_0027,Player_0027_S1,6.0,327.94396109863106,48.0,0.0,1913.9416743876711,1675.0245907095984,14.56560186884427,Grenade,Competitive,82.8029469393774,1.0
Player_0006,Player_0006_S1,6.0,222.46828997052452,42.0,2.0,63991.12204340322,1727.6041912097744,15.551913958325615,Health_Potion,Competitive,70.30962885121235,1.0
Player_0035,Player_0035_S3,7.0,286.0977632861643,56.0,0.0,,1308.5918734338316,32.22303216657354,Health_Potion,Solo,82.33808824718851,1.0
Player_0004,Player_0004_S2,7.0,618.2878836996447,55.0,3.0,57291.122746457535,9429.74608937909,20.07849401348879,Grenade,Competitive,36.15181771332778,1.0
Player_0018,Player_0018_S3,11.0,13.784462731650981,40.0,3.0,45469.186560256356,7987.920469090429,67.55359721365852,None,Cooperative,48.58151345473317,1.0
Player_0021,Player_0021_S3,10.0,756.9960158969265,56.0,2.0,37940.11995435586,8496.827923258337,3.786723434438187,Shield,Competitive,72.03916867268315,1.0
Player_0040,Player_0040_S3,7.0,171.55065371776124,39.0,1.0,22184.00268707066,5460.214872269271,3.7265829957662877,Grenade,Solo,81.4435717460062,1.0
Player_0009,Player_0009_S1,15.0,194.5627616316274,46.0,2.0,60702.444639646244,1361.7623650807284,11.700993230178357,None,Solo,83.39920996200965,1.0
Player_0003,Player_0003_S3,4.0,566.2792135445966,44.0,1.0,19301.993713326065,5924.601800882903,14.065599931110501,Health_Potion,Cooperative,52.91030552588928,0.0
Player_0004,Player_0004_S4,5.0,32.57249335946577,41.0,2.0,14159.98550829785,3781.617223853834,33.987405236502966,Shield,Competitive,66.65954095422568,1.0
Player_0032,Player_0032_S3,13.0,70.88898097272924,36.0,1.0,35422.55389729784,15123.213108031381,5.863106458920395,Shield,Cooperative,78.68387073414401,0.0
Player_0034,Player_0034_S1,10.0,111.09172203732433,45.0,0.0,15640.892741281747,3200.5367860870406,56.65360462246656,Grenade,Competitive,84.07438220537641,0.0
Player_0023,Player_0023_S4,11.0,9.225011175900443,51.0,1.0,7955.7401204329435,17082.972354737387,32.58947992586652,Shield,Competitive,59.26492476612787,0.0
Player_0035,Player_0035_S4,1.0,31.542528757821774,39.0,1.0,13180.498203560835,1106.747658757784,39.59092898093386,Mana_Potion,Cooperative,66.4406688920795,1.0
Player_0021,Player_0021_S3,13.0,141.06915794539498,60.0,1.0,6760.890637593168,30210.496727291968,45.06931783731005,Mana_Potion,Cooperative,15.073456878326455,1.0
Player_0008,Player_0008_S3,9.0,184.44002362396316,39.0,2.0,36773.80963858361,5220.349665981007,14.803450573967815,Mana_Potion,Competitive,84.16806051018794,1.0
Player_0031,Player_0031_S1,1.0,137.6495900993914,42.0,1.0,11151.536480354322,7022.530636553159,32.650831538469774,None,Solo,70.74955195692834,0.0
Player_0026,Player_0026_S4,11.0,357.8488457085751,28.0,2.0,44650.38389897538,10179.612942908929,21.78693037291519,Grenade,Solo,70.01227182923039,1.0
Player_0029,Player_0029_S3,17.0,215.58247164683237,64.0,1.0,21469.948246799355,1308.5796877767955,35.82013493594698,Shield,Competitive,80.3520132025837,0.0
Player_0032,Player_0032_S4,12.0,103.12160851602017,,4.0,51552.22115316422,5930.61390155286,41.043308886516826,Mana_Potion,Competitive,32.977383961441134,1.0
Player_0020,Player_0020_S1,15.0,80.94064155846753,31.0,2.0,25375.589724661397,6252.976971512506,13.067869896096536,Grenade,Cooperative,70.24409410177805,1.0
Player_0002,Player_0002_S4,8.0,98.25209520570729,49.0,5.0,16150.93728213457,7918.734611149372,4.870215281574492,None,Competitive,56.514599499517615,1.0
Player_0005,Player_0005_S4,13.0,348.0236180104279,46.0,3.0,43886.25102816505,1379.3574539439103,15.486687138514592,Grenade,Competitive,63.51340021240628,1.0
Player_0036,Player_0036_S2,15.0,143.70762398869925,48.0,1.0,134961.98657806456,3323.1441046605282,2.901789337195128,None,Cooperative,66.34927941865472,1.0
Player_0033,Player_0033_S1,13.0,428.23889877190237,41.0,3.0,10387.59827589306,2307.912831787806,33.48835469339782,Mana_Potion,Solo,54.420505101778474,1.0
Player_0028,Player_0028_S3,7.0,2091.3624406628337,37.0,2.0,24741.06629543325,1013.4378752599829,14.49322672226604,Grenade,Solo,64.36586065017903,0.0
Player_0010,Player_0010_S4,14.0,678.3137302817819,,2.0,34413.17153579718,699.6733020972106,20.508406667211286,Grenade,Solo,84.81238927151131,1.0
Player_0008,,2.0,72.77220782407692,48.0,,21314.59585979468,10653.82026789629,25.70545189009505,Health_Potion,Competitive,59.40228095005514,0.0
Player_0040,Player_0040_S4,8.0,,49.0,1.0,43096.994892371426,5248.982725861955,23.469471503187986,None,Solo,89.80208784604183,0.0
