User_ID,Device_Type,Latitude,Longitude,Session_Timestamp,Gaze_Target,Interaction_Type,Task_Success,Distance_to_Target_m,Head_Orientation_XYZ,Latency_ms,Completion_Time_s,Cognitive_Load_Score
U0036,HTC_Vive,37.307138552092795,-122.08605820596574,2024-01-01 00:02:55,Environment,Voice,1.0,1.1589204466570722,"(-0.68, 0.46, -0.41)",158.67385999109524,67.95888693356973,3.0
U0037,HTC_Vive,37.87227769369622,-121.74031921665744,2024-01-01 00:03:00,,Gesture,1.0,7.611706954108419,"(-0.46, -0.27, 0.41)",101.6214641491311,63.75892436668943,2.0
,HTC_Vive,37.147980606916875,-121.6729471060484,2024-01-01 00:03:05,Environment,Gaze,1.0,1.6784165766265784,"(-0.54, 0.23, 0.11)",115.22609981709334,50.42977803782657,4.0
U0039,Oculus_Quest,37.68686353572728,-121.859496737306,2024-01-01 00:03:10,Environment,Gesture,1.0,0.7711286983295679,"(0.08, 0.21, 0.67)",83.28295872717901,46.52425589694524,2.0
U0040,AR_Glasses,37.5721705905628,-122.32978914829944,2024-01-01 00:03:15,Environment,Voice,1.0,4.444680278399982,"(-0.84, 0.00, 0.60)",127.77824284283273,75.73167072702229,4.0
U0041,AR_Glasses,37.323918252571765,-121.71330139528926,2024-01-01 00:03:20,UI_Panel,Gesture,0.0,1.8200046584211984,"(0.30, -0.91, -0.35)",60.112353554273234,59.71653333316902,4.0
U0042,AR_Glasses,37.26728942161284,-121.98224978448373,2024-01-01 00:03:25,Object_B,Voice,1.0,1.54890202580997,"(0.04, 0.08, 0.13)",77.35796780970756,80.68039406950881,1.0
U0043,HTC_Vive,37.10339884557242,-121.544444215622,2024-01-01 00:03:30,Environment,Gaze,1.0,1.0466835232493081,"(0.84, 0.10, 0.86)",165.72201284387205,124.35324044333214,5.0
U0044,Oculus_Quest,37.32736670841618,-122.11143412294716,2024-01-01 00:03:35,UI_Panel,Gesture,1.0,1.2132802886578948,"(0.66, 0.64, 0.51)",48.47752722102604,25.160508261752117,5.0
U0045,Oculus_Quest,37.67880579305226,-121.77075108611587,2024-01-01 00:03:40,Object_B,Voice,0.0,1.2319065137922496,"(0.05, 0.23, -0.17)",144.18672671959644,32.738934573031635,5.0
U0046,HTC_Vive,37.48420759042971,-121.84221410383462,2024-01-01 00:03:45,Object_B,Voice,1.0,1.0849665007639397,"(-0.01, 0.48, -0.69)",166.2583293621769,56.655935805808895,3.0
U0047,HTC_Vive,37.45952161446471,-121.574080905131,2024-01-01 00:03:50,Object_A,Pointer,0.0,3.185752340271096,"(0.81, 0.54, 0.74)",65.53942932146333,41.70047414728931,4.0
U0048,AR_Glasses,37.535938342951134,-122.3899111008559,2024-01-01 00:03:55,Object_B,Gaze,1.0,0.7895660843183887,"(0.88, 0.20, 0.16)",87.50487963789726,132.33194069740685,4.0
U0049,AR_Glasses,37.73176419879452,-121.62658747151823,2024-01-01 00:04:00,Avatar,Gaze,1.0,0.45135769827011096,"(-0.89, 0.43, 0.72)",66.6590592402043,63.23043497733076,2.0
U0050,AR_Glasses,37.2333493793905,-121.81625145657412,2024-01-01 00:04:05,Object_B,Gaze,1.0,11.770801213511568,"(-0.23, -0.21, 0.62)",52.0027302912485,102.24897769307296,1.0
U0051,HTC_Vive,37.79978785083707,-121.87886980696989,2024-01-01 00:04:10,UI_Panel,Voice,1.0,1.0132677124144909,"(0.11, 0.88, 0.02)",101.80897836164847,61.18234371280056,1.0
U0052,Oculus_Quest,37.85814303546589,-121.89882578699513,2024-01-01 00:04:15,Object_A,Voice,1.0,1.573203310227469,"(0.44, 0.56, -0.92)",127.98097221903282,200.89169681365948,2.0
U0053,HTC_Vive,37.01858857703178,-121.72895633996113,2024-01-01 00:04:20,Object_A,Voice,1.0,1.978511399893667,"(0.42, -0.36, -0.70)",63.5390088445456,10.652077397341705,4.0
U0054,AR_Glasses,37.56224820765538,-122.30824529544778,2024-01-01 00:04:25,Avatar,Voice,1.0,0.6340835649111516,"(0.65, -0.01, 0.21)",164.6267102192439,81.61593957353773,4.0
,AR_Glasses,37.76525612064292,-121.79466304688684,2024-01-01 00:04:30,Object_B,Gaze,0.0,4.120616398123771,"(0.33, 0.03, -0.72)",106.98241836147034,114.3965043311251,3.0
U0056,Oculus_Quest,37.883959346732006,-121.74823079047663,2024-01-01 00:04:35,Environment,Gaze,1.0,6.877827536510449,"(-0.79, -0.85, 0.47)",67.67558386525562,27.490026116849883,3.0
U0057,,37.08755515253207,-122.28091145893853,,Object_A,Pointer,0.0,1.8578189315837284,"(-0.66, 0.33, 0.15)",132.41088558000874,30.917733794407344,2.0
U0058,,37.3942652569876,-122.40929616018329,2024-01-01 00:04:45,Object_B,Gaze,1.0,1.2984229504083002,"(0.77, -0.85, -0.06)",69.01672966358876,67.47116817193485,3.0
U0059,HTC_Vive,37.438041708465185,-121.78140988333007,2024-01-01 00:04:50,Environment,Voice,1.0,8.754304528312725,"(-0.94, -0.63, -0.75)",103.92949449387766,,3.0
U0060,AR_Glasses,37.233458207027276,-121.66417833012005,2024-01-01 00:04:55,Environment,Gaze,1.0,1.6628619583672417,"(0.67, 0.07, -0.31)",105.73756953511923,36.19903047831624,3.0
U0061,,37.94269167001335,-122.35558890959013,2024-01-01 00:05:00,Object_B,Pointer,1.0,1.5888168049027576,"(-0.77, -0.61, -0.56)",41.110493999298235,42.2092131580931,4.0
U0062,AR_Glasses,37.39105844458244,-122.32716956879297,2024-01-01 00:05:05,Object_A,Pointer,1.0,1.1694844025723352,"(-0.71, 0.97, 0.24)",196.20302507650047,34.223403119922075,4.0
U0063,Oculus_Quest,37.55209490213683,-122.28495361336768,2024-01-01 00:05:10,Avatar,Pointer,0.0,0.20942493505067802,"(0.93, -0.06, -0.81)",115.22329826655437,35.47471472560721,3.0
U0064,HTC_Vive,37.540922489811265,-122.001098464509,2024-01-01 00:05:15,Avatar,Pointer,1.0,2.5247552116977485,"(0.44, -0.31, -0.77)",105.52019795284471,30.141163144847148,3.0
U0065,HTC_Vive,37.00324531000595,-121.73873804928549,2024-01-01 00:05:20,Avatar,Gaze,1.0,2.7217729282416703,"(-0.63, 0.82, -0.11)",131.74839628232536,218.65350133761535,4.0
U0066,Oculus_Quest,37.885229532060315,-121.78282251821813,2024-01-01 00:05:25,UI_Panel,Gesture,1.0,1.5494029167051926,"(-0.22, -0.20, -0.37)",144.18458268752923,61.7091399163233,5.0
U0067,HTC_Vive,37.76087118366084,-122.10009882993118,2024-01-01 00:05:30,UI_Panel,Gesture,1.0,0.6134570297391414,"(0.07, 0.21, 0.12)",363.58029754737026,69.84253031056961,3.0
U0068,HTC_Vive,37.85248554138672,-122.07689374781924,2024-01-01 00:05:35,Object_B,Gesture,0.0,1.0162016219017644,"(-0.00, 0.50, -0.99)",47.43008044334588,108.3350069353966,5.0
U0069,HTC_Vive,37.467224422740195,-122.16476705831909,2024-01-01 00:05:40,Object_A,Voice,1.0,3.8606576969025435,"(0.25, 0.43, 0.43)",108.13588174988693,68.14906305524704,4.0
U0070,Oculus_Quest,37.20354273308099,,2024-01-01 00:05:45,Environment,Pointer,0.0,0.609381005221274,"(-0.99, 0.66, -0.79)",40.58529686060347,89.15510572800932,1.0
U0071,Oculus_Quest,37.86363584828983,-122.38877580588422,2024-01-01 00:05:50,UI_Panel,Gesture,1.0,0.8969852041637241,"(-0.62, -0.71, -0.23)",77.17326806640266,152.31312813532438,4.0
U0072,HTC_Vive,37.77157820291627,-121.510968819321,2024-01-01 00:05:55,Environment,Pointer,1.0,3.2127101004552108,"(-0.31, -0.11, 0.33)",44.60051243306485,61.42995132835395,4.0
U0073,AR_Glasses,37.20862076644041,-122.49580384873228,2024-01-01 00:06:00,Environment,Pointer,1.0,3.17277115874844,"(-0.00, 0.57, 0.47)",52.27484232119671,41.986553830242045,2.0
U0074,HTC_Vive,37.564370439577814,-122.18724748916256,2024-01-01 00:06:05,Object_A,Gesture,1.0,0.5746093409142049,"(-0.40, -0.91, -0.94)",82.45704390612086,42.16232470295055,3.0
U0075,AR_Glasses,37.683029882981636,-121.6342915030229,2024-01-01 00:06:10,Object_B,Gaze,1.0,1.1201762889885785,"(0.19, 0.78, 0.64)",67.33532209902222,23.509006566529905,4.0
,HTC_Vive,37.85982635705473,-121.97443156800247,2024-01-01 00:06:15,Object_B,Gesture,1.0,0.6990031112937574,"(-0.73, -0.23, 0.16)",111.62076941639815,59.15298138657642,4.0
U0077,AR_Glasses,37.6938237612643,-122.40386597750881,2024-01-01 00:06:20,Avatar,Voice,1.0,0.611859174416551,"(-0.95, -0.85, 0.39)",104.097774634202,162.26627642226072,3.0
U0078,HTC_Vive,37.60965377613587,-122.06504041165456,2024-01-01 00:06:25,Avatar,Pointer,1.0,,"(0.16, -0.24, -0.02)",72.64432094957378,80.47041092712091,3.0
U0079,AR_Glasses,37.393799036253995,-122.06901253397687,2024-01-01 00:06:30,Object_B,Pointer,1.0,5.135327849801678,"(-0.18, -0.36, -0.16)",15.404055598908965,71.36291312972637,4.0
U0080,Oculus_Quest,37.27622963616484,-121.58787823499392,2024-01-01 00:06:35,Object_B,Gesture,1.0,1.939391856973357,"(0.73, -0.87, 0.03)",88.83220618948594,153.17761771515424,2.0
U0081,HTC_Vive,37.87528349197487,-121.75952808160119,2024-01-01 00:06:40,Avatar,Gesture,1.0,2.1135416578058823,"(0.96, -0.05, -0.54)",66.69085006186533,45.27278183022048,5.0
U0082,Oculus_Quest,37.5908531742514,-121.5859724114829,2024-01-01 00:06:45,Avatar,,1.0,1.917291550346375,"(0.87, 0.31, -0.49)",53.121016270532124,98.86692359547526,5.0
U0083,Oculus_Quest,37.683904958327176,-122.1573902344501,,Environment,Voice,1.0,4.5926946323380315,"(-0.09, -0.98, -0.88)",98.15752713631106,259.6182539498314,3.0
U0084,HTC_Vive,37.82194655472042,-121.72092957591397,2024-01-01 00:06:55,Environment,Voice,1.0,1.7343483861826678,"(-0.45, -0.55, -0.26)",90.60361491777168,94.42170222933022,4.0
U0085,AR_Glasses,37.34106424113694,-121.55246272180199,2024-01-01 00:07:00,Avatar,Pointer,1.0,2.976024695752534,"(-0.10, -0.06, -0.60)",70.96454775575053,15.48343612663383,4.0
U0086,AR_Glasses,37.10800264179784,-121.59656668239833,2024-01-01 00:07:05,Object_B,Pointer,1.0,8.85475319519795,"(0.29, -0.24, 0.96)",50.47588141703403,48.91436507584437,4.0
U0087,AR_Glasses,37.82483176083839,-121.92237116467827,2024-01-01 00:07:10,Avatar,Gesture,1.0,1.3476598569948548,"(-0.57, 0.45, 0.66)",115.16672306720024,54.85660858724028,4.0
U0088,AR_Glasses,37.035970699938716,-122.02060513033224,2024-01-01 00:07:15,UI_Panel,Voice,1.0,1.5802109920079457,"(-0.48, -0.35, -0.58)",44.33315325152645,68.92068418185727,5.0
U0089,Oculus_Quest,37.397543350081556,-121.74785443307705,,Object_B,Voice,1.0,1.6071582613568411,"(0.36, -0.78, 0.79)",73.31406768372187,51.09650426693478,3.0
U0090,AR_Glasses,37.90148338188555,-122.32435345424064,2024-01-01 00:07:25,UI_Panel,Voice,1.0,,"(-0.75, -0.58, 0.05)",36.96034345364777,88.89069395718192,3.0
U0091,HTC_Vive,37.39039201314695,-122.1777168263293,2024-01-01 00:07:30,Object_A,Voice,1.0,4.791003563202147,"(-0.41, -0.07, -0.98)",70.55809055181506,77.309229157033,3.0
U0092,Oculus_Quest,37.885829834016185,-121.68578488408379,2024-01-01 00:07:35,Environment,Gaze,1.0,0.7495673409684502,"(-0.82, -0.54, -0.44)",52.82773433643157,117.085363597021,3.0
U0093,HTC_Vive,,-122.01432247264133,2024-01-01 00:07:40,Avatar,Gesture,1.0,0.46518111450069866,"(-0.84, 0.26, 0.13)",173.15559520262636,96.61938892321334,
U0094,Oculus_Quest,37.52507170824133,-121.77066448526898,2024-01-01 00:07:45,Object_A,Gesture,0.0,2.504883660271805,"(-0.49, -0.09, 0.70)",103.06779285882659,35.754563164171735,4.0
U0095,Oculus_Quest,37.42652144644478,-122.2721057489239,2024-01-01 00:07:50,Avatar,Gaze,1.0,0.8367427665377931,"(-0.24, 0.90, 0.86)",171.8362983566561,85.67665501629092,3.0
U0096,,37.016689277910736,-122.19576362741309,2024-01-01 00:07:55,Environment,Gesture,1.0,3.199970043564298,"(0.68, 0.48, -0.41)",47.83461052544151,49.270547300780066,5.0
U0097,AR_Glasses,37.46535770572197,-122.4022488767931,2024-01-01 00:08:00,Avatar,Gesture,1.0,0.5224115899903532,"(0.52, -0.33, 0.58)",59.07690329738143,70.84935526435306,4.0
U0098,AR_Glasses,37.97219658626792,-121.96816643364652,2024-01-01 00:08:05,Avatar,Gesture,1.0,,"(0.15, 0.39, -0.38)",99.11766414716486,38.86159316036991,3.0
U0099,HTC_Vive,37.83681943234695,-122.23598214233144,2024-01-01 00:08:10,Object_B,Voice,1.0,1.0955475848054668,"(-0.75, 0.54, -0.98)",49.643555420628914,109.15445394812801,4.0
U0100,Oculus_Quest,37.10005213607681,-122.10416409554475,2024-01-01 00:08:15,Avatar,Gesture,1.0,0.6130753312356918,"(0.67, -0.79, -0.52)",202.51047108015845,36.298236267888235,3.0
U0101,AR_Glasses,37.806520852095545,-122.26646221923271,2024-01-01 00:08:20,Object_B,Pointer,0.0,1.0913956024346791,"(-0.76, -0.50, 0.84)",67.04167006136626,60.96879419972146,5.0
U0102,Oculus_Quest,37.438603012841085,-122.37907577972713,2024-01-01 00:08:25,Avatar,Pointer,0.0,0.92359946606688,"(-0.71, 0.91, -0.05)",56.48455338290597,67.20484465878219,4.0
U0103,AR_Glasses,37.938511714932055,-121.74374785570905,2024-01-01 00:08:30,UI_Panel,Gesture,1.0,4.233136171668605,"(0.82, -0.33, 0.69)",89.06178574948477,59.357118495644826,2.0
U0104,Oculus_Quest,37.43005798988815,-121.76176687994504,2024-01-01 00:08:35,Object_A,Pointer,1.0,0.3757393489728738,"(-0.94, -0.47, 0.58)",133.18071176109245,73.04093896512961,3.0
U0105,Oculus_Quest,37.6116799379022,-121.61148574890328,2024-01-01 00:08:40,Object_B,Gaze,1.0,1.1756596706421167,"(0.60, -0.32, 0.97)",159.8594026538384,110.28510643953514,4.0
U0106,Oculus_Quest,37.2134476703431,-121.64816944437482,2024-01-01 00:08:45,Avatar,Pointer,1.0,1.2595924916126082,,24.151643442646378,75.26494664923737,3.0
U0107,Oculus_Quest,,-122.08159882100884,2024-01-01 00:08:50,UI_Panel,Voice,0.0,2.3897090531864,"(0.83, 0.77, 0.97)",75.89230078951319,40.73071914715653,2.0
U0108,HTC_Vive,37.1151006178688,-122.36414887780177,2024-01-01 00:08:55,Object_A,Pointer,0.0,1.6956711449795,"(0.26, 0.29, -0.41)",84.30697115578349,55.57372701924418,
U0109,Oculus_Quest,37.32708767225741,-121.8562160393142,,Environment,Gesture,0.0,2.190519575592809,"(0.20, 0.60, -0.30)",50.35199763005293,44.4704108765114,5.0
U0110,HTC_Vive,,-122.3660039866145,2024-01-01 00:09:05,Object_B,Pointer,1.0,0.7926226908633189,"(0.29, 0.70, 0.38)",92.11680336335776,21.630315409935054,4.0
U0111,Oculus_Quest,37.82077160461068,-122.36128819398449,2024-01-01 00:09:10,Object_A,Gesture,1.0,0.9990687974423778,"(-0.71, 0.50, -0.45)",200.8591235531775,167.36951272183984,2.0
U0112,AR_Glasses,37.49506264235559,-122.41218313518438,2024-01-01 00:09:15,Environment,Pointer,1.0,1.9751201821628206,"(0.89, -0.33, 0.57)",108.11189642346446,24.064473156155362,4.0
U0113,HTC_Vive,37.04874129077657,-121.6656760392777,2024-01-01 00:09:20,Avatar,Pointer,1.0,0.18494584887073773,"(-0.28, -0.56, 0.31)",54.06549468873598,33.330719275333614,4.0
U0114,Oculus_Quest,37.471806996014344,-121.94594699664043,2024-01-01 00:09:25,Object_B,Gaze,1.0,0.9713487834761712,"(0.62, 0.78, 0.94)",61.63464799926188,54.891587372455696,3.0
U0115,HTC_Vive,37.41974461597456,-122.04238423721412,,UI_Panel,Voice,0.0,0.6636286358068426,"(-0.22, 0.91, -0.80)",296.8875249165244,35.063279526601384,3.0
U0116,Oculus_Quest,37.368183687708715,-121.95500164529335,2024-01-01 00:09:35,UI_Panel,,,0.4218960527507059,"(-0.95, -0.61, 0.95)",88.22342702578709,96.27860913063188,5.0
U0117,HTC_Vive,37.1840083351471,-121.89115687636621,2024-01-01 00:09:40,Environment,Gesture,1.0,4.7416977059049055,"(0.20, 0.98, 0.58)",113.95597312264782,55.27070717331199,3.0
U0118,Oculus_Quest,37.412969086815245,-121.81826409007232,2024-01-01 00:09:45,Avatar,Voice,1.0,0.18876254077904658,"(0.24, 0.37, -0.76)",142.87245557939448,28.51890430209636,2.0
U0119,AR_Glasses,37.756946463812696,-121.59691819604181,2024-01-01 00:09:50,Avatar,Voice,1.0,1.4868870469692945,"(-0.19, -0.60, -0.73)",38.88144355519627,,2.0
U0120,Oculus_Quest,37.01748953893017,-121.51890363145657,2024-01-01 00:09:55,Environment,Gesture,0.0,,"(-0.84, -0.49, -0.11)",106.14374825308774,33.183927335792816,3.0
U0121,Oculus_Quest,37.675785403436606,-122.39995448030623,2024-01-01 00:10:00,Environment,Gesture,1.0,1.869904196909433,"(-0.62, 0.98, 0.46)",181.6002023505483,48.87876481153616,2.0
U0122,AR_Glasses,37.35458496207,-122.27966236794262,2024-01-01 00:10:05,Environment,,0.0,0.6831489100238671,"(-1.00, 0.53, 0.17)",234.3044912299861,48.452416792322516,3.0
U0123,AR_Glasses,37.928339777166464,-121.89109549196462,2024-01-01 00:10:10,Object_B,Gaze,1.0,1.1314258347451562,"(-0.10, -0.61, -0.92)",73.16686659953933,102.87903028127505,5.0
U0124,Oculus_Quest,37.38173681057204,-121.53468657430854,2024-01-01 00:10:15,Object_A,Voice,,3.792466518707008,"(0.83, 0.06, 0.84)",230.63180676377124,78.68305662800945,4.0
U0125,AR_Glasses,37.28410266060233,-121.59028436145131,2024-01-01 00:10:20,Avatar,Pointer,1.0,2.4049668029995557,"(0.61, 0.17, -0.10)",74.28250231754984,62.295041216737474,4.0
U0126,Oculus_Quest,37.24544332583775,-121.79284627813655,2024-01-01 00:10:25,Object_B,Gaze,0.0,1.9339591057416232,"(-0.10, -0.90, 0.71)",82.71688614165598,199.78054971578513,3.0
U0127,AR_Glasses,37.4559286925362,-122.38301147835828,2024-01-01 00:10:30,Object_A,Pointer,1.0,1.220302674317978,"(0.85, -0.62, -0.79)",52.12576572399069,29.214347060750203,2.0
U0128,HTC_Vive,37.48326199909777,-121.76588125511306,2024-01-01 00:10:35,UI_Panel,Gesture,1.0,6.0797628122449225,"(-0.27, -0.36, -0.74)",48.53613074475838,112.70294014423152,3.0
U0129,Oculus_Quest,37.52430189000233,-122.11737066753709,2024-01-01 00:10:40,UI_Panel,Gesture,1.0,,"(-0.92, -0.13, -0.56)",57.401402269952285,55.81851431953304,2.0
U0130,AR_Glasses,37.94533285759206,-122.03922218725936,2024-01-01 00:10:45,Object_A,Pointer,1.0,2.1105768378034067,"(-0.68, -0.59, -0.02)",101.91702493517504,38.3718129013665,4.0
U0131,AR_Glasses,37.75677994369739,-122.49994688246616,2024-01-01 00:10:50,UI_Panel,Pointer,0.0,0.5828234754684749,"(0.17, 0.18, 0.17)",153.68201342543318,39.029930974412814,5.0
U0132,AR_Glasses,37.43567186471551,-122.28138495617142,2024-01-01 00:10:55,Object_A,Voice,1.0,1.7161776106964037,"(-0.31, 0.68, 0.07)",56.61724776395169,92.75869488032232,3.0
U0133,Oculus_Quest,37.58287735391065,-122.07918632512816,2024-01-01 00:11:00,Object_A,Gesture,1.0,1.6829895877761896,"(0.35, -0.15, 0.14)",133.67103758703345,14.513624063212285,2.0
U0134,AR_Glasses,37.900947649776356,-121.64709206833818,2024-01-01 00:11:05,Object_B,Gaze,1.0,2.1850830189860044,"(0.68, 0.04, 0.95)",50.66850923046154,98.20018614094761,3.0
U0135,HTC_Vive,37.442339590122764,-122.18458070230987,2024-01-01 00:11:10,UI_Panel,Pointer,1.0,1.5332725483921485,"(-0.35, -0.51, -0.96)",188.55080053581207,29.765468875636785,1.0
U0136,Oculus_Quest,37.737460436785874,-121.7926495619758,2024-01-01 00:11:15,Object_A,Gesture,1.0,5.747250073513734,"(-1.00, -0.77, -0.54)",47.884046710758405,177.3368102180455,3.0
U0137,Oculus_Quest,37.496989096808406,-122.22869955873595,2024-01-01 00:11:20,UI_Panel,Gaze,1.0,1.3770441525829855,"(0.09, -0.21, 0.53)",59.7921206982964,67.54656236330456,4.0
